-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.4") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/pumpkin_bot_bringup
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/launch
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/launch/pumpkin_right.png
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/launch/pumpkin_bot_launch.py
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/launch/pumpkin.png
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/launch/pumpkin_left.png
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/launch/pumpkin_center.png
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/launch/pumpkin_dead.png
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/config
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/config/slam_toolbox_mapper_params_online_sync.yaml
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/config/slam_toolbox_mapper_params_offline.yaml
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/config/slam_toolbox_mapper_params_localization.yaml
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/config/nav2_params.yaml
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/config/slam_toolbox_mapper_params_online_async.yaml
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/ament_index/resource_index/package_run_dependencies/pumpkin_bot_bringup
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/ament_index/resource_index/parent_prefix_path/pumpkin_bot_bringup
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/package.dsv
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/ament_index/resource_index/packages/pumpkin_bot_bringup
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/cmake/pumpkin_bot_bringupConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/cmake/pumpkin_bot_bringupConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/pumpkin_bot_bringup/share/pumpkin_bot_bringup/package.xml
